   1              	 .cpu cortex-m0
 1467 0020 DF6F     	 ldr r7,[r3,#124]
 1468 0022 AD0E     	 lsr r5,r5,#26
 1469 0024 BF0E     	 lsr r7,r7,#26
 1470 0026 0197     	 str r7,[sp,#4]
 1471 0028 DF6F     	 ldr r7,[r3,#124]
 1472 002a 3E40     	 and r6,r7
 1473 002c 8127     	 mov r7,#129
 1474 002e DE67     	 str r6,[r3,#124]
 1475 0030 BF00     	 lsl r7,r7,#2
 1476 0032 C659     	 ldr r6,[r0,r7]
 1477 0034 2643     	 orr r6,r4
 1478 0036 C651     	 str r6,[r0,r7]
 1479 0038 0A4C     	 ldr r4,.L183+4
 1480 003a 012D     	 cmp r5,#1
 1481 003c 04D1     	 bne .L181
 1482 003e 8026     	 mov r6,#128
 1483 0040 CD6F     	 ldr r5,[r1,#124]
 1484 0042 F604     	 lsl r6,r6,#19
 1485 0044 3543     	 orr r5,r6
 1486 0046 CD67     	 str r5,[r1,#124]
 1487              	.L181:
 1488 0048 0199     	 ldr r1,[sp,#4]
 1489 004a 0129     	 cmp r1,#1
 1490 004c 04D1     	 bne .L182
 1491 004e 8025     	 mov r5,#128
 1492 0050 D96F     	 ldr r1,[r3,#124]
 1493 0052 ED04     	 lsl r5,r5,#19
 1494 0054 2943     	 orr r1,r5
 1495 0056 D967     	 str r1,[r3,#124]
 1496              	.L182:
 1497 0058 009B     	 ldr r3,[sp]
 1498              	 
 1499 005a 1C43     	 orr r4,r3
 1500 005c 8450     	 str r4,[r0,r2]
 1501 005e F7BD     	 pop {r0,r1,r2,r4,r5,r6,r7,pc}
 1502              	.L184:
 1503              	 .align 2
 1504              	.L183:
 1505 0060 08040348 	 .word 1208157192
 1506 0064 00808000 	 .word 8421376
 1507 0068 FFFFFFFB 	 .word -67108865
 1508 006c 08080348 	 .word 1208158216
 1510              	 .section .text.XMC_VADC_GLOBAL_BackgroundGetNumChannelsPending,"ax",%progbits
 1511              	 .align 1
 1512              	 .global XMC_VADC_GLOBAL_BackgroundGetNumChannelsPending
 1513              	 .code 16
 1514              	 .thumb_func
 1516              	XMC_VADC_GLOBAL_BackgroundGetNumChannelsPending:
 1517 0000 0023     	 mov r3,#0
 1518 0002 191C     	 mov r1,r3
 1519 0004 30B5     	 push {r4,r5,lr}
 1520              	.L189:
 1521 0006 C024     	 mov r4,#192
 1522 0008 8A00     	 lsl r2,r1,#2
 1523 000a 8218     	 add r2,r0,r2
 1524 000c 6400     	 lsl r4,r4,#1
 1525 000e 1459     	 ldr r4,[r2,r4]
 1526 0010 002C     	 cmp r4,#0
 1527 0012 0AD0     	 beq .L186
 1528 0014 E024     	 mov r4,#224
 1529 0016 6400     	 lsl r4,r4,#1
 1530 0018 1459     	 ldr r4,[r2,r4]
 1531 001a 0822     	 mov r2,#8
 1532              	.L188:
 1533 001c 0125     	 mov r5,#1
 1534 001e 013A     	 sub r2,r2,#1
 1535 0020 2540     	 and r5,r4
 1536 0022 5B19     	 add r3,r3,r5
 1537 0024 6408     	 lsr r4,r4,#1
 1538 0026 002A     	 cmp r2,#0
 1539 0028 F8D1     	 bne .L188
 1540              	.L186:
 1541 002a 0129     	 cmp r1,#1
 1542 002c 01D0     	 beq .L196
 1543 002e 0121     	 mov r1,#1
 1544 0030 E9E7     	 b .L189
 1545              	.L196:
 1546 0032 181C     	 mov r0,r3
 1547              	 
 1548 0034 30BD     	 pop {r4,r5,pc}
 1550              	 .section .text.XMC_VADC_GROUP_QueueInit,"ax",%progbits
 1551              	 .align 1
 1552              	 .global XMC_VADC_GROUP_QueueInit
 1553              	 .code 16
 1554              	 .thumb_func
 1556              	XMC_VADC_GROUP_QueueInit:
 1557 0000 70B5     	 push {r4,r5,r6,lr}
 1558 0002 041C     	 mov r4,r0
 1559 0004 0325     	 mov r5,#3
 1560 0006 0834     	 add r4,r4,#8
 1561 0008 E26F     	 ldr r2,[r4,#124]
 1562 000a 134B     	 ldr r3,.L203
 1563 000c 0E78     	 ldrb r6,[r1]
 1564 000e 1340     	 and r3,r2
 1565 0010 E367     	 str r3,[r4,#124]
 1566 0012 E36F     	 ldr r3,[r4,#124]
 1567 0014 AB43     	 bic r3,r5
 1568 0016 1A1C     	 mov r2,r3
 1569 0018 3307     	 lsl r3,r6,#28
 1570 001a 9B0F     	 lsr r3,r3,#30
 1571 001c 1343     	 orr r3,r2
 1572 001e 321C     	 mov r2,r6
 1573 0020 2A40     	 and r2,r5
 1574 0022 01D0     	 beq .L198
 1575 0024 0535     	 add r5,r5,#5
 1576 0026 2B43     	 orr r3,r5
 1577              	.L198:
 1578 0028 E367     	 str r3,[r4,#124]
 1579 002a 4D68     	 ldr r5,[r1,#4]
 1580 002c 0B4B     	 ldr r3,.L203+4
 1581 002e FC30     	 add r0,r0,#252
 1582 0030 2B43     	 orr r3,r5
 1583 0032 4360     	 str r3,[r0,#4]
 1584 0034 8B68     	 ldr r3,[r1,#8]
 1585 0036 0121     	 mov r1,#1
 1586 0038 0B43     	 orr r3,r1
 1587 003a 8360     	 str r3,[r0,#8]
 1588 003c 022A     	 cmp r2,#2
 1589 003e 04D1     	 bne .L199
 1590 0040 8022     	 mov r2,#128
 1591 0042 8368     	 ldr r3,[r0,#8]
 1592 0044 5202     	 lsl r2,r2,#9
 1593 0046 1343     	 orr r3,r2
 1594 0048 8360     	 str r3,[r0,#8]
 1595              	.L199:
 1596 004a 8022     	 mov r2,#128
 1597 004c E36F     	 ldr r3,[r4,#124]
 1598 004e 5204     	 lsl r2,r2,#17
 1599 0050 1343     	 orr r3,r2
 1600 0052 E367     	 str r3,[r4,#124]
 1601              	 
 1602 0054 70BD     	 pop {r4,r5,r6,pc}
 1603              	.L204:
 1604 0056 C046     	 .align 2
 1605              	.L203:
 1606 0058 FFFFFFFE 	 .word -16777217
 1607 005c 00808080 	 .word -2139062272
 1609              	 .section .text.XMC_VADC_GROUP_QueueSelectTrigger,"ax",%progbits
 1610              	 .align 1
 1611              	 .global XMC_VADC_GROUP_QueueSelectTrigger
 1612              	 .code 16
 1613              	 .thumb_func
 1615              	XMC_VADC_GROUP_QueueSelectTrigger:
 1616 0000 FC30     	 add r0,r0,#252
 1617 0002 4268     	 ldr r2,[r0,#4]
 1618 0004 044B     	 ldr r3,.L206
 1619 0006 0902     	 lsl r1,r1,#8
 1620 0008 1340     	 and r3,r2
 1621 000a 8022     	 mov r2,#128
 1622 000c 1202     	 lsl r2,r2,#8
 1623 000e 1343     	 orr r3,r2
 1624 0010 1943     	 orr r1,r3
 1625 0012 4160     	 str r1,[r0,#4]
 1626              	 
 1627 0014 7047     	 bx lr
 1628              	.L207:
 1629 0016 C046     	 .align 2
 1630              	.L206:
 1631 0018 FFF0FFFF 	 .word -3841
 1633              	 .section .text.XMC_VADC_GROUP_QueueSelectTriggerEdge,"ax",%progbits
 1634              	 .align 1
 1635              	 .global XMC_VADC_GROUP_QueueSelectTriggerEdge
 1636              	 .code 16
 1637              	 .thumb_func
 1639              	XMC_VADC_GROUP_QueueSelectTriggerEdge:
 1640 0000 FC30     	 add r0,r0,#252
 1641 0002 4268     	 ldr r2,[r0,#4]
 1642 0004 044B     	 ldr r3,.L209
 1643 0006 4903     	 lsl r1,r1,#13
 1644 0008 1340     	 and r3,r2
 1645 000a 8022     	 mov r2,#128
 1646 000c 1202     	 lsl r2,r2,#8
 1647 000e 1343     	 orr r3,r2
 1648 0010 1943     	 orr r1,r3
 1649 0012 4160     	 str r1,[r0,#4]
 1650              	 
 1651 0014 7047     	 bx lr
 1652              	.L210:
 1653 0016 C046     	 .align 2
 1654              	.L209:
 1655 0018 FF9FFFFF 	 .word -24577
 1657              	 .section .text.XMC_VADC_GROUP_QueueSelectGating,"ax",%progbits
 1658              	 .align 1
 1659              	 .global XMC_VADC_GROUP_QueueSelectGating
 1660              	 .code 16
 1661              	 .thumb_func
 1663              	XMC_VADC_GROUP_QueueSelectGating:
 1664 0000 FC30     	 add r0,r0,#252
 1665 0002 4268     	 ldr r2,[r0,#4]
 1666 0004 044B     	 ldr r3,.L212
 1667 0006 0904     	 lsl r1,r1,#16
 1668 0008 1340     	 and r3,r2
 1669 000a 8022     	 mov r2,#128
 1670 000c 1204     	 lsl r2,r2,#16
 1671 000e 1343     	 orr r3,r2
 1672 0010 1943     	 orr r1,r3
 1673 0012 4160     	 str r1,[r0,#4]
 1674              	 
 1675 0014 7047     	 bx lr
 1676              	.L213:
 1677 0016 C046     	 .align 2
 1678              	.L212:
 1679 0018 FFFFF0FF 	 .word -983041
 1681              	 .section .text.XMC_VADC_GROUP_QueueGetLength,"ax",%progbits
 1682              	 .align 1
 1683              	 .global XMC_VADC_GROUP_QueueGetLength
 1684              	 .code 16
 1685              	 .thumb_func
 1687              	XMC_VADC_GROUP_QueueGetLength:
 1688 0000 031C     	 mov r3,r0
 1689 0002 FC33     	 add r3,r3,#252
 1690 0004 D968     	 ldr r1,[r3,#12]
 1691 0006 0020     	 mov r0,#0
 1692 0008 5A69     	 ldr r2,[r3,#20]
 1693 000a 8B06     	 lsl r3,r1,#26
 1694 000c 03D4     	 bmi .L215
 1695 000e 0F23     	 mov r3,#15
 1696 0010 1940     	 and r1,r3
 1697 0012 081C     	 mov r0,r1
 1698 0014 0130     	 add r0,r0,#1
 1699              	.L215:
 1700 0016 D305     	 lsl r3,r2,#23
 1701 0018 DB0F     	 lsr r3,r3,#31
 1702 001a C018     	 add r0,r0,r3
 1703              	 
 1704 001c 7047     	 bx lr
 1706              	 .section .text.XMC_VADC_GROUP_QueueAbortSequence,"ax",%progbits
 1707              	 .align 1
 1708              	 .global XMC_VADC_GROUP_QueueAbortSequence
 1709              	 .code 16
 1710              	 .thumb_func
 1712              	XMC_VADC_GROUP_QueueAbortSequence:
 1713 0000 70B5     	 push {r4,r5,r6,lr}
 1714 0002 041C     	 mov r4,r0
 1715 0004 0D4B     	 ldr r3,.L223
 1716 0006 FC34     	 add r4,r4,#252
 1717 0008 6568     	 ldr r5,[r4,#4]
 1718 000a 0830     	 add r0,r0,#8
 1719 000c 6360     	 str r3,[r4,#4]
 1720 000e C26F     	 ldr r2,[r0,#124]
 1721 0010 0B49     	 ldr r1,.L223+4
 1722 0012 C66F     	 ldr r6,[r0,#124]
 1723 0014 D201     	 lsl r2,r2,#7
 1724 0016 3140     	 and r1,r6
 1725 0018 8026     	 mov r6,#128
 1726 001a C167     	 str r1,[r0,#124]
 1727 001c A168     	 ldr r1,[r4,#8]
 1728 001e F600     	 lsl r6,r6,#3
 1729 0020 3143     	 orr r1,r6
 1730 0022 D20F     	 lsr r2,r2,#31
 1731 0024 A160     	 str r1,[r4,#8]
 1732              	.L221:
 1733 0026 E168     	 ldr r1,[r4,#12]
 1734 0028 8906     	 lsl r1,r1,#26
 1735 002a FCD5     	 bpl .L221
 1736 002c C16F     	 ldr r1,[r0,#124]
 1737 002e 1206     	 lsl r2,r2,#24
 1738 0030 2B43     	 orr r3,r5
 1739 0032 0A43     	 orr r2,r1
 1740 0034 C267     	 str r2,[r0,#124]
 1741              	 
 1742 0036 6360     	 str r3,[r4,#4]
 1743 0038 70BD     	 pop {r4,r5,r6,pc}
 1744              	.L224:
 1745 003a C046     	 .align 2
 1746              	.L223:
 1747 003c 00808080 	 .word -2139062272
 1748 0040 FFFFFFFE 	 .word -16777217
 1750              	 .section .text.XMC_VADC_GROUP_QueueRemoveChannel,"ax",%progbits
 1751              	 .align 1
 1752              	 .global XMC_VADC_GROUP_QueueRemoveChannel
 1753              	 .code 16
 1754              	 .thumb_func
 1756              	XMC_VADC_GROUP_QueueRemoveChannel:
 1757 0000 F0B5     	 push {r4,r5,r6,r7,lr}
 1758 0002 041C     	 mov r4,r0
 1759 0004 051C     	 mov r5,r0
 1760 0006 FC34     	 add r4,r4,#252
 1761 0008 6368     	 ldr r3,[r4,#4]
 1762 000a 85B0     	 sub sp,sp,#20
 1763 000c 0193     	 str r3,[sp,#4]
 1764 000e 144B     	 ldr r3,.L231
 1765 0010 0835     	 add r5,r5,#8
 1766 0012 6360     	 str r3,[r4,#4]
 1767 0014 EB6F     	 ldr r3,[r5,#124]
 1768 0016 EA6F     	 ldr r2,[r5,#124]
 1769 0018 DB01     	 lsl r3,r3,#7
 1770 001a DB0F     	 lsr r3,r3,#31
 1771 001c 0293     	 str r3,[sp,#8]
 1772 001e 114B     	 ldr r3,.L231+4
 1773 0020 061C     	 mov r6,r0
 1774 0022 1340     	 and r3,r2
 1775 0024 EB67     	 str r3,[r5,#124]
 1776 0026 FFF7FEFF 	 bl XMC_VADC_GROUP_QueueGetLength
 1777 002a 0D4B     	 ldr r3,.L231
 1778 002c 071E     	 sub r7,r0,#0
 1779 002e 0393     	 str r3,[sp,#12]
 1780 0030 0AD1     	 bne .L226
 1781              	.L229:
 1782 0032 029A     	 ldr r2,[sp,#8]
 1783 0034 EB6F     	 ldr r3,[r5,#124]
 1784 0036 1206     	 lsl r2,r2,#24
 1785 0038 1343     	 orr r3,r2
 1786 003a EB67     	 str r3,[r5,#124]
 1787 003c 019A     	 ldr r2,[sp,#4]
 1788 003e 039B     	 ldr r3,[sp,#12]
 1789 0040 1343     	 orr r3,r2
 1790 0042 6360     	 str r3,[r4,#4]
 1791 0044 05B0     	 add sp,sp,#20
 1792              	 
 1793 0046 F0BD     	 pop {r4,r5,r6,r7,pc}
 1794              	.L226:
 1795 0048 8022     	 mov r2,#128
 1796 004a A368     	 ldr r3,[r4,#8]
 1797 004c 5200     	 lsl r2,r2,#1
 1798 004e 1343     	 orr r3,r2
 1799 0050 A360     	 str r3,[r4,#8]
 1800              	.L228:
 1801 0052 301C     	 mov r0,r6
 1802 0054 FFF7FEFF 	 bl XMC_VADC_GROUP_QueueGetLength
 1803 0058 B842     	 cmp r0,r7
 1804 005a FAD0     	 beq .L228
 1805 005c E9E7     	 b .L229
 1806              	.L232:
 1807 005e C046     	 .align 2
 1808              	.L231:
 1809 0060 00808080 	 .word -2139062272
 1810 0064 FFFFFFFE 	 .word -16777217
 1812              	 .section .text.XMC_VADC_GROUP_QueueGetNextChannel,"ax",%progbits
 1813              	 .align 1
 1814              	 .global XMC_VADC_GROUP_QueueGetNextChannel
 1815              	 .code 16
 1816              	 .thumb_func
 1818              	XMC_VADC_GROUP_QueueGetNextChannel:
 1819 0000 8023     	 mov r3,#128
 1820 0002 FC30     	 add r0,r0,#252
 1821 0004 4269     	 ldr r2,[r0,#20]
 1822 0006 5B00     	 lsl r3,r3,#1
 1823 0008 1A42     	 tst r2,r3
 1824 000a 01D0     	 beq .L234
 1825 000c 4069     	 ldr r0,[r0,#20]
 1826 000e 03E0     	 b .L237
 1827              	.L234:
 1828 0010 0269     	 ldr r2,[r0,#16]
 1829 0012 1A42     	 tst r2,r3
 1830 0014 03D0     	 beq .L236
 1831 0016 0069     	 ldr r0,[r0,#16]
 1832              	.L237:
 1833 0018 1F23     	 mov r3,#31
 1834 001a 1840     	 and r0,r3
 1835 001c 01E0     	 b .L235
 1836              	.L236:
 1837 001e 0120     	 mov r0,#1
 1838 0020 4042     	 neg r0,r0
 1839              	.L235:
 1840              	 
 1841 0022 7047     	 bx lr
 1843              	 .section .text.XMC_VADC_GROUP_QueueGetInterruptedChannel,"ax",%progbits
 1844              	 .align 1
 1845              	 .global XMC_VADC_GROUP_QueueGetInterruptedChannel
 1846              	 .code 16
 1847              	 .thumb_func
 1849              	XMC_VADC_GROUP_QueueGetInterruptedChannel:
 1850 0000 FC30     	 add r0,r0,#252
 1851 0002 4369     	 ldr r3,[r0,#20]
 1852 0004 DB05     	 lsl r3,r3,#23
 1853 0006 03D5     	 bpl .L240
 1854 0008 1F23     	 mov r3,#31
 1855 000a 4069     	 ldr r0,[r0,#20]
 1856 000c 1840     	 and r0,r3
 1857 000e 01E0     	 b .L239
 1858              	.L240:
 1859 0010 0120     	 mov r0,#1
 1860 0012 4042     	 neg r0,r0
 1861              	.L239:
 1862              	 
 1863 0014 7047     	 bx lr
 1865              	 .section .text.XMC_VADC_GROUP_QueueSetReqSrcEventInterruptNode,"ax",%progbits
 1866              	 .align 1
 1867              	 .global XMC_VADC_GROUP_QueueSetReqSrcEventInterruptNode
 1868              	 .code 16
 1869              	 .thumb_func
 1871              	XMC_VADC_GROUP_QueueSetReqSrcEventInterruptNode:
 1872 0000 E022     	 mov r2,#224
 1873 0002 10B5     	 push {r4,lr}
 1874 0004 0F24     	 mov r4,#15
 1875 0006 5200     	 lsl r2,r2,#1
 1876 0008 8358     	 ldr r3,[r0,r2]
 1877              	 
 1878 000a A343     	 bic r3,r4
 1879 000c 1943     	 orr r1,r3
 1880 000e 8150     	 str r1,[r0,r2]
 1881 0010 10BD     	 pop {r4,pc}
 1883              	 .section .text.XMC_VADC_GROUP_ChannelInit,"ax",%progbits
 1884              	 .align 1
 1885              	 .global XMC_VADC_GROUP_ChannelInit
 1886              	 .code 16
 1887              	 .thumb_func
 1889              	XMC_VADC_GROUP_ChannelInit:
 1890 0000 70B5     	 push {r4,r5,r6,lr}
 1891 0002 0124     	 mov r4,#1
 1892 0004 051C     	 mov r5,r0
 1893 0006 8C40     	 lsl r4,r4,r1
 1894 0008 8835     	 add r5,r5,#136
 1895 000a 2B68     	 ldr r3,[r5]
 1896 000c A343     	 bic r3,r4
 1897 000e 147B     	 ldrb r4,[r2,#12]
 1898 0010 8C40     	 lsl r4,r4,r1
 1899 0012 2343     	 orr r3,r4
 1900 0014 2B60     	 str r3,[r5]
 1901 0016 537B     	 ldrb r3,[r2,#13]
 1902 0018 7F2B     	 cmp r3,#127
 1903 001a 17D8     	 bhi .L243
 1904 001c 031C     	 mov r3,r0
 1905 001e B033     	 add r3,r3,#176
 1906 0020 0129     	 cmp r1,#1
 1907 0022 05D1     	 bne .L244
 1908 0024 1D68     	 ldr r5,[r3]
 1909 0026 114C     	 ldr r4,.L247
 1910 0028 0826     	 mov r6,#8
 1911 002a 2C40     	 and r4,r5
 1912 002c 1C60     	 str r4,[r3]
 1913 002e 07E0     	 b .L245
 1914              	.L244:
 1915 0030 0026     	 mov r6,#0
 1916 0032 B142     	 cmp r1,r6
 1917 0034 04D1     	 bne .L245
 1918 0036 1F25     	 mov r5,#31
 1919 0038 0E1C     	 mov r6,r1
 1920 003a 1C68     	 ldr r4,[r3]
 1921 003c AC43     	 bic r4,r5
 1922 003e 1C60     	 str r4,[r3]
 1923              	.L245:
 1924 0040 0D24     	 mov r4,#13
 1925 0042 1457     	 ldrsb r4,[r2,r4]
 1926 0044 1D68     	 ldr r5,[r3]
 1927 0046 B440     	 lsl r4,r4,r6
 1928 0048 2C43     	 orr r4,r5
 1929 004a 1C60     	 str r4,[r3]
 1930              	.L243:
 1931 004c 041C     	 mov r4,r0
 1932 004e C834     	 add r4,r4,#200
 1933 0050 2368     	 ldr r3,[r4]
 1934 0052 5568     	 ldr r5,[r2,#4]
 1935 0054 8031     	 add r1,r1,#128
 1936 0056 2B43     	 orr r3,r5
 1937 0058 2360     	 str r3,[r4]
 1938 005a 9568     	 ldr r5,[r2,#8]
 1939 005c A368     	 ldr r3,[r4,#8]
 1940 005e 8900     	 lsl r1,r1,#2
 1941 0060 2B43     	 orr r3,r5
 1942 0062 A360     	 str r3,[r4,#8]
 1943 0064 1368     	 ldr r3,[r2]
 1944              	 
 1945 0066 0B50     	 str r3,[r1,r0]
 1946 0068 70BD     	 pop {r4,r5,r6,pc}
 1947              	.L248:
 1948 006a C046     	 .align 2
 1949              	.L247:
 1950 006c FFE0FFFF 	 .word -7937
 1952              	 .section .text.XMC_VADC_GROUP_ChannelIsResultOutOfBounds,"ax",%progbits
 1953              	 .align 1
 1954              	 .global XMC_VADC_GROUP_ChannelIsResultOutOfBounds
 1955              	 .code 16
 1956              	 .thumb_func
 1958              	XMC_VADC_GROUP_ChannelIsResultOutOfBounds:
 1959 0000 0B1C     	 mov r3,r1
 1960 0002 C022     	 mov r2,#192
 1961 0004 8033     	 add r3,r3,#128
 1962 0006 9B00     	 lsl r3,r3,#2
 1963 0008 1B58     	 ldr r3,[r3,r0]
 1964 000a 5200     	 lsl r2,r2,#1
 1965 000c 9B05     	 lsl r3,r3,#22
 1966 000e 9B0F     	 lsr r3,r3,#30
 1967 0010 013B     	 sub r3,r3,#1
 1968 0012 8258     	 ldr r2,[r0,r2]
 1969 0014 0020     	 mov r0,#0
 1970 0016 012B     	 cmp r3,#1
 1971 0018 06D8     	 bhi .L250
 1972 001a 0123     	 mov r3,#1
 1973 001c 8B40     	 lsl r3,r3,r1
 1974 001e 1A40     	 and r2,r3
 1975 0020 101C     	 mov r0,r2
 1976 0022 411E     	 sub r1,r0,#1
 1977 0024 8841     	 sbc r0,r0,r1
 1978 0026 C0B2     	 uxtb r0,r0
 1979              	.L250:
 1980              	 
 1981 0028 7047     	 bx lr
 1983              	 .section .text.XMC_VADC_GROUP_ChannelSetInputReference,"ax",%progbits
 1984              	 .align 1
 1985              	 .global XMC_VADC_GROUP_ChannelSetInputReference
 1986              	 .code 16
 1987              	 .thumb_func
 1989              	XMC_VADC_GROUP_ChannelSetInputReference:
 1990 0000 8900     	 lsl r1,r1,#2
 1991 0002 4118     	 add r1,r0,r1
 1992 0004 8020     	 mov r0,#128
 1993 0006 10B5     	 push {r4,lr}
 1994 0008 8000     	 lsl r0,r0,#2
 1995 000a 0C58     	 ldr r4,[r1,r0]
 1996 000c 024B     	 ldr r3,.L253
 1997 000e D202     	 lsl r2,r2,#11
 1998 0010 2340     	 and r3,r4
 1999 0012 1A43     	 orr r2,r3
 2000 0014 0A50     	 str r2,[r1,r0]
 2001              	 
 2002 0016 10BD     	 pop {r4,pc}
 2003              	.L254:
 2004              	 .align 2
 2005              	.L253:
 2006 0018 FFF7FFFF 	 .word -2049
 2008              	 .section .text.XMC_VADC_GROUP_ChannelSetResultRegister,"ax",%progbits
 2009              	 .align 1
 2010              	 .global XMC_VADC_GROUP_ChannelSetResultRegister
 2011              	 .code 16
 2012              	 .thumb_func
 2014              	XMC_VADC_GROUP_ChannelSetResultRegister:
 2015 0000 8900     	 lsl r1,r1,#2
 2016 0002 4118     	 add r1,r0,r1
 2017 0004 8020     	 mov r0,#128
 2018 0006 10B5     	 push {r4,lr}
 2019 0008 8000     	 lsl r0,r0,#2
 2020 000a 0C58     	 ldr r4,[r1,r0]
 2021 000c 024B     	 ldr r3,.L256
 2022 000e 1204     	 lsl r2,r2,#16
 2023 0010 2340     	 and r3,r4
 2024 0012 1A43     	 orr r2,r3
 2025 0014 0A50     	 str r2,[r1,r0]
 2026              	 
 2027 0016 10BD     	 pop {r4,pc}
 2028              	.L257:
 2029              	 .align 2
 2030              	.L256:
 2031 0018 FFFFF0FF 	 .word -983041
 2033              	 .section .text.XMC_VADC_GROUP_ChannelSetIclass,"ax",%progbits
 2034              	 .align 1
 2035              	 .global XMC_VADC_GROUP_ChannelSetIclass
 2036              	 .code 16
 2037              	 .thumb_func
 2039              	XMC_VADC_GROUP_ChannelSetIclass:
 2040 0000 8900     	 lsl r1,r1,#2
 2041 0002 4118     	 add r1,r0,r1
 2042 0004 8020     	 mov r0,#128
 2043 0006 10B5     	 push {r4,lr}
 2044 0008 0324     	 mov r4,#3
 2045 000a 8000     	 lsl r0,r0,#2
 2046 000c 0B58     	 ldr r3,[r1,r0]
 2047              	 
 2048 000e A343     	 bic r3,r4
 2049 0010 1A43     	 orr r2,r3
 2050 0012 0A50     	 str r2,[r1,r0]
 2051 0014 10BD     	 pop {r4,pc}
 2053              	 .section .text.XMC_VADC_GROUP_ChannelGetResultRegister,"ax",%progbits
 2054              	 .align 1
 2055              	 .global XMC_VADC_GROUP_ChannelGetResultRegister
 2056              	 .code 16
 2057              	 .thumb_func
 2059              	XMC_VADC_GROUP_ChannelGetResultRegister:
 2060 0000 8031     	 add r1,r1,#128
 2061 0002 8900     	 lsl r1,r1,#2
 2062 0004 0858     	 ldr r0,[r1,r0]
 2063              	 
 2064 0006 0003     	 lsl r0,r0,#12
 2065 0008 000F     	 lsr r0,r0,#28
 2066 000a 7047     	 bx lr
 2068              	 .section .text.XMC_VADC_GROUP_ChannelTriggerEvent,"ax",%progbits
 2069              	 .align 1
 2070              	 .global XMC_VADC_GROUP_ChannelTriggerEvent
 2071              	 .code 16
 2072              	 .thumb_func
 2074              	XMC_VADC_GROUP_ChannelTriggerEvent:
 2075 0000 0122     	 mov r2,#1
 2076 0002 8A40     	 lsl r2,r2,r1
 2077 0004 10B5     	 push {r4,lr}
 2078 0006 C024     	 mov r4,#192
 2079 0008 111C     	 mov r1,r2
 2080 000a 6400     	 lsl r4,r4,#1
 2081 000c 0359     	 ldr r3,[r0,r4]
 2082              	 
 2083 000e 1943     	 orr r1,r3
 2084 0010 0151     	 str r1,[r0,r4]
 2085 0012 10BD     	 pop {r4,pc}
 2087              	 .section .text.XMC_VADC_GROUP_ChannelSetEventInterruptNode,"ax",%progbits
 2088              	 .align 1
 2089              	 .global XMC_VADC_GROUP_ChannelSetEventInterruptNode
 2090              	 .code 16
 2091              	 .thumb_func
 2093              	XMC_VADC_GROUP_ChannelSetEventInterruptNode:
 2094 0000 30B5     	 push {r4,r5,lr}
 2095 0002 0F25     	 mov r5,#15
 2096 0004 D024     	 mov r4,#208
 2097 0006 8900     	 lsl r1,r1,#2
 2098 0008 8D40     	 lsl r5,r5,r1
 2099 000a 8A40     	 lsl r2,r2,r1
 2100 000c 6400     	 lsl r4,r4,#1
 2101 000e 0359     	 ldr r3,[r0,r4]
 2102              	 
 2103 0010 AB43     	 bic r3,r5
 2104 0012 1343     	 orr r3,r2
 2105 0014 0351     	 str r3,[r0,r4]
 2106 0016 30BD     	 pop {r4,r5,pc}
 2108              	 .section .text.XMC_VADC_GROUP_ChannelTriggerEventGenCriteria,"ax",%progbits
 2109              	 .align 1
 2110              	 .global XMC_VADC_GROUP_ChannelTriggerEventGenCriteria
 2111              	 .code 16
 2112              	 .thumb_func
 2114              	XMC_VADC_GROUP_ChannelTriggerEventGenCriteria:
 2115 0000 8900     	 lsl r1,r1,#2
 2116 0002 4118     	 add r1,r0,r1
 2117 0004 8020     	 mov r0,#128
 2118 0006 10B5     	 push {r4,lr}
 2119 0008 8000     	 lsl r0,r0,#2
 2120 000a 0C58     	 ldr r4,[r1,r0]
 2121 000c 024B     	 ldr r3,.L263
 2122 000e 1202     	 lsl r2,r2,#8
 2123 0010 2340     	 and r3,r4
 2124 0012 1A43     	 orr r2,r3
 2125 0014 0A50     	 str r2,[r1,r0]
 2126              	 
 2127 0016 10BD     	 pop {r4,pc}
 2128              	.L264:
 2129              	 .align 2
 2130              	.L263:
 2131 0018 FFFCFFFF 	 .word -769
 2133              	 .section .text.XMC_VADC_GROUP_ChannelSetBoundarySelection,"ax",%progbits
 2134              	 .align 1
 2135              	 .global XMC_VADC_GROUP_ChannelSetBoundarySelection
 2136              	 .code 16
 2137              	 .thumb_func
 2139              	XMC_VADC_GROUP_ChannelSetBoundarySelection:
 2140 0000 30B5     	 push {r4,r5,lr}
 2141 0002 3025     	 mov r5,#48
 2142 0004 9540     	 lsl r5,r5,r2
 2143 0006 0432     	 add r2,r2,#4
 2144 0008 9340     	 lsl r3,r3,r2
 2145 000a 8900     	 lsl r1,r1,#2
 2146 000c 4118     	 add r1,r0,r1
 2147 000e 8020     	 mov r0,#128
 2148 0010 1A1C     	 mov r2,r3
 2149 0012 8000     	 lsl r0,r0,#2
 2150 0014 0C58     	 ldr r4,[r1,r0]
 2151              	 
 2152 0016 AC43     	 bic r4,r5
 2153 0018 0C50     	 str r4,[r1,r0]
 2154 001a 0C58     	 ldr r4,[r1,r0]
 2155 001c 2243     	 orr r2,r4
 2156 001e 0A50     	 str r2,[r1,r0]
 2157 0020 30BD     	 pop {r4,r5,pc}
